register a1
register a2
register a3
register c1
register t1
from/for agent a2  reading(position(8, 19))
Reading [id=null, agent=a2, cell=Cell [x=8, y=19], time=null, value=null, clock=null]
from/for agent a3  reading(position(11, 1))
Reading [id=null, agent=a3, cell=Cell [x=11, y=1], time=null, value=null, clock=null]
from/for agent a1  reading(position(5, 5))
Reading [id=null, agent=a1, cell=Cell [x=5, y=5], time=null, value=null, clock=null]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:35:25.21, clock=124]
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:35:25.21, clock=124]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=165, time=2013-06-14 17:35:45.232, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=165, time=2013-06-14 17:35:45.234, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=165, time=2013-06-14 17:35:45.235, clock=0]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.269]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.27]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.271]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:35:45.272]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.273]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.275]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.275]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.276]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.277]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.278]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.279]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.28]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.28]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.281]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.282]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:35:45.283]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.284]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.285]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.286]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:35:45.287]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.287]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.288]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.289]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:35:45.29]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.29]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.291]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.292]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:35:45.292]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-14 17:35:25.425, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=5], time=2013-06-14 17:35:28.568, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:35:33.83, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=4, y=19], time=2013-06-14 17:35:28.565, clock=128]
org notification: Position [agent=t1, id=null, cell=Cell [x=16, y=19], time=2013-06-14 17:35:27.891, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=17, y=19], time=2013-06-14 17:35:27.186, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=5], time=2013-06-14 17:35:28.568, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=19], time=2013-06-14 17:35:29.208, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=6], time=2013-06-14 17:35:29.213, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=5, y=19], time=2013-06-14 17:35:27.846, clock=127]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=7], time=2013-06-14 17:35:29.999, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=6], time=2013-06-14 17:35:29.213, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=7], time=2013-06-14 17:35:29.794, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=15, y=19], time=2013-06-14 17:35:28.598, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=18], time=2013-06-14 17:35:29.785, clock=129]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:35:33.178, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=16, y=19], time=2013-06-14 17:35:27.891, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=17], time=2013-06-14 17:35:30.444, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=14, y=19], time=2013-06-14 17:35:29.239, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=8], time=2013-06-14 17:35:30.452, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=7], time=2013-06-14 17:35:29.794, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=6], time=2013-06-14 17:35:29.388, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=4, y=19], time=2013-06-14 17:35:28.565, clock=128]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=5], time=2013-06-14 17:35:27.968, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=8], time=2013-06-14 17:35:30.452, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=9], time=2013-06-14 17:35:31.046, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=16], time=2013-06-14 17:35:31.037, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=13, y=19], time=2013-06-14 17:35:29.825, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=15, y=19], time=2013-06-14 17:35:28.598, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=6, y=10], time=2013-06-14 17:35:32.548, clock=132]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=15], time=2013-06-14 17:35:31.654, clock=131]
org notification: Position [agent=t1, id=null, cell=Cell [x=12, y=19], time=2013-06-14 17:35:30.485, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=10], time=2013-06-14 17:35:31.667, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=9], time=2013-06-14 17:35:31.046, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=4, y=5], time=2013-06-14 17:35:27.248, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=11], time=2013-06-14 17:35:32.351, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=19], time=2013-06-14 17:35:29.208, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=14], time=2013-06-14 17:35:32.348, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=10], time=2013-06-14 17:35:31.667, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=14, y=19], time=2013-06-14 17:35:29.239, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=11, y=19], time=2013-06-14 17:35:31.082, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=13], time=2013-06-14 17:35:32.978, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=12], time=2013-06-14 17:35:33.622, clock=133]
org notification: Position [agent=t1, id=null, cell=Cell [x=10, y=19], time=2013-06-14 17:35:31.699, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=12], time=2013-06-14 17:35:32.981, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=10], time=2013-06-14 17:35:31.88, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=13], time=2013-06-14 17:35:33.626, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=9, y=19], time=2013-06-14 17:35:32.38, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=14], time=2013-06-14 17:35:34.285, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=5], time=2013-06-14 17:35:26.427, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=11], time=2013-06-14 17:35:32.351, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=15], time=2013-06-14 17:35:34.883, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=18], time=2013-06-14 17:35:29.785, clock=129]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=11], time=2013-06-14 17:35:34.28, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=12], time=2013-06-14 17:35:32.981, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=13, y=19], time=2013-06-14 17:35:29.825, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=8, y=19], time=2013-06-14 17:35:33.007, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=10], time=2013-06-14 17:35:34.878, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:35:35.468, clock=135]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=9], time=2013-06-14 17:35:31.238, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-14 17:35:25.425, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=7, y=19], time=2013-06-14 17:35:33.655, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=17], time=2013-06-14 17:35:35.911, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=13], time=2013-06-14 17:35:33.626, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-14 17:35:35.464, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=12, y=19], time=2013-06-14 17:35:30.485, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=17], time=2013-06-14 17:35:30.444, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=8], time=2013-06-14 17:35:35.905, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=14], time=2013-06-14 17:35:34.285, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=18], time=2013-06-14 17:35:36.412, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=6, y=19], time=2013-06-14 17:35:34.312, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=8], time=2013-06-14 17:35:30.642, clock=130]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=19], time=2013-06-14 17:35:36.848, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=7], time=2013-06-14 17:35:36.406, clock=136]
org notification: Position [agent=t1, id=null, cell=Cell [x=5, y=19], time=2013-06-14 17:35:34.911, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=11, y=19], time=2013-06-14 17:35:31.082, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=15], time=2013-06-14 17:35:34.883, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=6], time=2013-06-14 17:35:36.845, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=16], time=2013-06-14 17:35:31.037, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=12, y=19], time=2013-06-14 17:35:37.217, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:35:35.468, clock=135]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=6], time=2013-06-14 17:35:36.845, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=10, y=19], time=2013-06-14 17:35:31.699, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=4, y=19], time=2013-06-14 17:35:35.485, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=9, y=19], time=2013-06-14 17:35:32.38, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=7], time=2013-06-14 17:35:29.999, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=7], time=2013-06-14 17:35:36.406, clock=136]
org notification: Position [agent=t1, id=null, cell=Cell [x=3, y=19], time=2013-06-14 17:35:35.933, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=13, y=19], time=2013-06-14 17:35:37.508, clock=137]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=17], time=2013-06-14 17:35:35.911, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=8], time=2013-06-14 17:35:35.905, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=8, y=19], time=2013-06-14 17:35:33.007, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=15], time=2013-06-14 17:35:31.654, clock=131]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-14 17:35:35.464, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=18], time=2013-06-14 17:35:36.412, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=14, y=19], time=2013-06-14 17:35:37.773, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=19], time=2013-06-14 17:35:36.432, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=10], time=2013-06-14 17:35:34.878, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=5, y=6], time=2013-06-14 17:35:29.388, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=7, y=19], time=2013-06-14 17:35:33.655, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=11], time=2013-06-14 17:35:34.28, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=18], time=2013-06-14 17:35:36.861, clock=0]
