2014-03-28 13:44:24,790 CONFIG [com.gigaspaces.logger] - Log file: /Users/dxd/gigaspaces-xap-premium-9.5.1-ga/logs/2014-03-28~13.44-gigaspaces-service-128.243.23.149-16656.log
Time [clock=772, time=null]
Time [clock=778, time=null]
Time [clock=570, time=null]
Time [clock=564, time=null]
Time [clock=566, time=null]
Time [clock=567, time=null]
Time [clock=631, time=null]
Time [clock=565, time=null]
Time [clock=563, time=null]
Time [clock=779, time=null]
Time [clock=761, time=null]
Time [clock=559, time=null]
Time [clock=602, time=null]
Time [clock=537, time=null]
Time [clock=525, time=null]
Time [clock=600, time=null]
Time [clock=704, time=null]
Time [clock=593, time=null]
Time [clock=406, time=null]
Time [clock=661, time=null]
Time [clock=555, time=null]
Time [clock=562, time=null]
Time [clock=474, time=null]
Time [clock=556, time=null]
Time [clock=473, time=null]
Time [clock=769, time=null]
Time [clock=522, time=null]
Time [clock=757, time=null]
Time [clock=760, time=null]
Time [clock=552, time=null]
Time [clock=467, time=null]
Time [clock=614, time=null]
Time [clock=531, time=null]
Time [clock=560, time=null]
Time [clock=451, time=null]
Time [clock=611, time=null]
Time [clock=644, time=null]
Time [clock=746, time=null]
Time [clock=524, time=null]
Time [clock=517, time=null]
Time [clock=536, time=null]
Time [clock=609, time=null]
Time [clock=513, time=null]
Time [clock=479, time=null]
Time [clock=554, time=null]
Time [clock=662, time=null]
Time [clock=379, time=null]
Time [clock=510, time=null]
Time [clock=549, time=null]
Time [clock=546, time=null]
Time [clock=591, time=null]
Time [clock=534, time=null]
Time [clock=530, time=null]
Time [clock=503, time=null]
Time [clock=616, time=null]
Time [clock=553, time=null]
Time [clock=496, time=null]
Time [clock=598, time=null]
Time [clock=579, time=null]
Time [clock=466, time=null]
Time [clock=492, time=null]
Time [clock=518, time=null]
Time [clock=460, time=null]
Time [clock=688, time=null]
Time [clock=673, time=null]
Time [clock=489, time=null]
Time [clock=506, time=null]
Time [clock=482, time=null]
Time [clock=543, time=null]
Time [clock=596, time=null]
Time [clock=548, time=null]
Time [clock=532, time=null]
Time [clock=718, time=null]
Time [clock=677, time=null]
Time [clock=477, time=null]
Time [clock=561, time=null]
Time [clock=488, time=null]
Time [clock=464, time=null]
Time [clock=540, time=null]
Time [clock=620, time=null]
Time [clock=535, time=null]
Time [clock=370, time=null]
Time [clock=283, time=null]
Time [clock=475, time=null]
Time [clock=529, time=null]
Time [clock=425, time=null]
Time [clock=495, time=null]
Time [clock=418, time=null]
Time [clock=743, time=null]
Time [clock=463, time=null]
Time [clock=605, time=null]
Time [clock=676, time=null]
Time [clock=468, time=null]
Time [clock=411, time=null]
Time [clock=589, time=null]
Time [clock=462, time=null]
Time [clock=539, time=null]
Time [clock=449, time=null]
Time [clock=582, time=null]
Time [clock=224, time=null]
Time [clock=557, time=null]
Time [clock=447, time=null]
Time [clock=440, time=null]
Time [clock=486, time=null]
Time [clock=577, time=null]
Time [clock=438, time=null]
Time [clock=353, time=null]
Time [clock=519, time=null]
Time [clock=544, time=null]
Time [clock=364, time=null]
Time [clock=433, time=null]
Time [clock=507, time=null]
Time [clock=504, time=null]
Time [clock=528, time=null]
Time [clock=459, time=null]
Time [clock=446, time=null]
Time [clock=426, time=null]
Time [clock=512, time=null]
Time [clock=469, time=null]
Time [clock=419, time=null]
Time [clock=575, time=null]
Time [clock=521, time=null]
Time [clock=395, time=null]
Time [clock=405, time=null]
Time [clock=476, time=null]
Time [clock=388, time=null]
Time [clock=604, time=null]
Time [clock=526, time=null]
Time [clock=402, time=null]
Time [clock=429, time=null]
Time [clock=398, time=null]
Time [clock=497, time=null]
Time [clock=568, time=null]
Time [clock=481, time=null]
Time [clock=455, time=null]
Time [clock=527, time=null]
Time [clock=499, time=null]
Time [clock=387, time=null]
Time [clock=514, time=null]
Time [clock=415, time=null]
Time [clock=414, time=null]
Time [clock=511, time=null]
Time [clock=541, time=null]
Time [clock=509, time=null]
Time [clock=349, time=null]
Time [clock=220, time=null]
Time [clock=384, time=null]
Time [clock=452, time=null]
Time [clock=375, time=null]
Time [clock=450, time=null]
Time [clock=369, time=null]
Time [clock=734, time=null]
Time [clock=390, time=null]
Time [clock=484, time=null]
Time [clock=487, time=null]
Time [clock=363, time=null]
Time [clock=345, time=null]
Time [clock=558, time=null]
Time [clock=342, time=null]
Time [clock=494, time=null]
Time [clock=386, time=null]
Time [clock=547, time=null]
Time [clock=199, time=null]
Time [clock=410, time=null]
Time [clock=335, time=null]
Time [clock=328, time=null]
Time [clock=448, time=null]
Time [clock=516, time=null]
Time [clock=373, time=null]
Time [clock=332, time=null]
Time [clock=490, time=null]
Time [clock=368, time=null]
Time [clock=334, time=null]
Time [clock=321, time=null]
Time [clock=485, time=null]
Time [clock=483, time=null]
Time [clock=502, time=null]
Time [clock=437, time=null]
Time [clock=404, time=null]
Time [clock=318, time=null]
Time [clock=428, time=null]
Time [clock=385, time=null]
Time [clock=303, time=null]
Time [clock=505, time=null]
Time [clock=501, time=null]
Time [clock=344, time=null]
Time [clock=300, time=null]
Time [clock=434, time=null]
Time [clock=333, time=null]
Time [clock=457, time=null]
Time [clock=442, time=null]
Time [clock=286, time=null]
Time [clock=372, time=null]
Time [clock=279, time=null]
Time [clock=478, time=null]
Time [clock=498, time=null]
Time [clock=401, time=null]
Time [clock=430, time=null]
Time [clock=443, time=null]
Time [clock=394, time=null]
Time [clock=272, time=null]
Time [clock=472, time=null]
Time [clock=365, time=null]
Time [clock=348, time=null]
Time [clock=453, time=null]
Time [clock=520, time=null]
Time [clock=444, time=null]
Time [clock=293, time=null]
Time [clock=178, time=null]
Time [clock=258, time=null]
Time [clock=396, time=null]
Time [clock=324, time=null]
Time [clock=374, time=null]
Time [clock=320, time=null]
Time [clock=728, time=null]
Time [clock=341, time=null]
Time [clock=337, time=null]
Time [clock=340, time=null]
Time [clock=244, time=null]
Time [clock=304, time=null]
Time [clock=458, time=null]
Time [clock=243, time=null]
Time [clock=471, time=null]
Time [clock=346, time=null]
Time [clock=456, time=null]
Time [clock=376, time=null]
Time [clock=355, time=null]
Time [clock=237, time=null]
Time [clock=228, time=null]
Time [clock=361, time=null]
Time [clock=432, time=null]
Time [clock=336, time=null]
Time [clock=175, time=null]
Time [clock=465, time=null]
Time [clock=250, time=null]
Time [clock=289, time=null]
Time [clock=223, time=null]
Time [clock=445, time=null]
Time [clock=441, time=null]
Time [clock=427, time=null]
Time [clock=357, time=null]
Time [clock=362, time=null]
Time [clock=216, time=null]
Time [clock=323, time=null]
Time [clock=322, time=null]
Time [clock=213, time=null]
Time [clock=422, time=null]
Time [clock=417, time=null]
Time [clock=295, time=null]
Time [clock=202, time=null]
Time [clock=371, time=null]
Time [clock=285, time=null]
Time [clock=383, time=null]
Time [clock=169, time=null]
Time [clock=195, time=null]
Time [clock=331, time=null]
Time [clock=188, time=null]
Time [clock=435, time=null]
Time [clock=421, time=null]
Time [clock=317, time=null]
Time [clock=354, time=null]
Time [clock=338, time=null]
Time [clock=268, time=null]
Time [clock=174, time=null]
Time [clock=403, time=null]
Time [clock=329, time=null]
Time [clock=292, time=null]
Time [clock=397, time=null]
Time [clock=436, time=null]
Time [clock=393, time=null]
Time [clock=274, time=null]
Time [clock=296, time=null]
Time [clock=167, time=null]
Time [clock=350, time=null]
Time [clock=284, time=null]
Time [clock=347, time=null]
Time [clock=271, time=null]
Time [clock=713, time=null]
Time [clock=291, time=null]
Time [clock=148, time=null]
Time [clock=254, time=null]
Time [clock=153, time=null]
Time [clock=255, time=null]
Time [clock=416, time=null]
Time [clock=141, time=null]
Time [clock=423, time=null]
Time [clock=281, time=null]
Time [clock=409, time=null]
Time [clock=212, time=null]
Time [clock=137, time=null]
Time [clock=139, time=null]
Time [clock=132, time=null]
Time [clock=312, time=null]
Time [clock=408, time=null]
Time [clock=282, time=null]
Time [clock=59, time=null]
Time [clock=420, time=null]
Time [clock=82, time=null]
Time [clock=265, time=null]
Time [clock=126, time=null]
Time [clock=399, time=null]
Time [clock=392, time=null]
Time [clock=381, time=null]
Time [clock=310, time=null]
Time [clock=299, time=null]
Time [clock=111, time=null]
Time [clock=301, time=null]
Time [clock=239, time=null]
Time [clock=108, time=null]
Time [clock=407, time=null]
Time [clock=360, time=null]
Time [clock=229, time=null]
Time [clock=104, time=null]
Time [clock=245, time=null]
Time [clock=211, time=null]
Time [clock=184, time=null]
Time [clock=80, time=null]
Time [clock=90, time=null]
Time [clock=280, time=null]
Time [clock=83, time=null]
Time [clock=389, time=null]
Time [clock=400, time=null]
Time [clock=107, time=null]
Time [clock=306, time=null]
Time [clock=235, time=null]
Time [clock=163, time=null]
Time [clock=69, time=null]
Time [clock=339, time=null]
Time [clock=275, time=null]
Time [clock=240, time=null]
Time [clock=319, time=null]
Time [clock=242, time=null]
Time [clock=313, time=null]
Time [clock=209, time=null]
Time [clock=103, time=null]
Time [clock=62, time=null]
Time [clock=305, time=null]
Time [clock=201, time=null]
Time [clock=261, time=null]
Time [clock=200, time=null]
Time [clock=698, time=null]
Time [clock=226, time=null]
Time [clock=232, time=null]
Time [clock=65, time=null]
Time [clock=55, time=null]
Time [clock=187, time=null]
Time [clock=378, time=null]
Time [clock=51, time=null]
Time [clock=382, time=null]
Time [clock=262, time=null]
Time [clock=367, time=null]
Time [clock=23, time=null]
Time [clock=121, time=null]
Time [clock=48, time=null]
Time [clock=36, time=null]
Time [clock=256, time=null]
Time [clock=366, time=null]
Time [clock=225, time=null]
Time [clock=38, time=null]
Time [clock=380, time=null]
Time [clock=74, time=null]
Time [clock=205, time=null]
Time [clock=34, time=null]
Time [clock=343, time=null]
Time [clock=315, time=null]
Time [clock=309, time=null]
Time [clock=241, time=null]
Time [clock=277, time=null]
Time [clock=27, time=null]
Time [clock=154, time=null]
Time [clock=91, time=null]
Time [clock=13, time=null]
Time [clock=359, time=null]
Time [clock=297, time=null]
Time [clock=173, time=null]
Time [clock=6, time=null]
Time [clock=140, time=null]
Time [clock=166, time=null]
Time [clock=152, time=null]
Time [clock=56, time=null]
Time [clock=3, time=null]
Time [clock=208, time=null]
Time [clock=308, time=null]
Time [clock=302, time=null]
Time [clock=358, time=null]
Time [clock=2, time=null]
Time [clock=234, time=null]
Time [clock=46, time=null]
Time [clock=47, time=null]
Time [clock=298, time=null]
Time [clock=290, time=null]
Time [clock=207, time=null]
Time [clock=198, time=null]
Time [clock=288, time=null]
Time [clock=294, time=null]
Time [clock=270, time=null]
Time [clock=190, time=null]
Time [clock=264, time=null]
Time [clock=287, time=null]
Time [clock=227, time=null]
Time [clock=156, time=null]
Time [clock=222, time=null]
Time [clock=155, time=null]
Time [clock=692, time=null]
Time [clock=196, time=null]
Time [clock=259, time=null]
Time [clock=25, time=null]
Time [clock=253, time=null]
Time [clock=151, time=null]
Time [clock=352, time=null]
Time [clock=249, time=null]
Time [clock=247, time=null]
Time [clock=260, time=null]
Time [clock=351, time=null]
Time [clock=263, time=null]
Time [clock=233, time=null]
Time [clock=210, time=null]
Time [clock=203, time=null]
Time [clock=217, time=null]
Time [clock=330, time=null]
Time [clock=191, time=null]
Time [clock=144, time=null]
Time [clock=171, time=null]
Time [clock=106, time=null]
Time [clock=181, time=null]
Time [clock=95, time=null]
Time [clock=70, time=null]
Time [clock=63, time=null]
Time [clock=257, time=null]
Time [clock=214, time=null]
Time [clock=215, time=null]
Time [clock=57, time=null]
Time [clock=685, time=null]
Time [clock=659, time=null]
Time [clock=21, time=null]
Time [clock=327, time=null]
Time [clock=248, time=null]
Time [clock=122, time=null]
Time [clock=15, time=null]
Time [clock=7, time=null]
Time [clock=117, time=null]
Time [clock=197, time=null]
Time [clock=113, time=null]
Time [clock=31, time=null]
Time [clock=176, time=null]
Time [clock=10, time=null]
Time [clock=325, time=null]
Time [clock=316, time=null]
Time [clock=238, time=null]
Time [clock=168, time=null]
Time [clock=96, time=null]
Time [clock=278, time=null]
Time [clock=276, time=null]
Time [clock=231, time=null]
Time [clock=159, time=null]
Time [clock=147, time=null]
Time [clock=206, time=null]
Time [clock=273, time=null]
Time [clock=204, time=null]
Time [clock=172, time=null]
Time [clock=186, time=null]
Time [clock=269, time=null]
Time [clock=165, time=null]
Time [clock=73, time=null]
Time [clock=161, time=null]
Time [clock=67, time=null]
Time [clock=641, time=null]
Time [clock=142, time=null]
Time [clock=267, time=null]
Time [clock=66, time=null]
Time [clock=252, time=null]
Time [clock=64, time=null]
Time [clock=246, time=null]
Time [clock=219, time=null]
Time [clock=218, time=null]
Time [clock=194, time=null]
Time [clock=192, time=null]
Time [clock=180, time=null]
Time [clock=189, time=null]
Time [clock=185, time=null]
Time [clock=183, time=null]
Time [clock=158, time=null]
Time [clock=177, time=null]
Time [clock=135, time=null]
Time [clock=60, time=null]
Time [clock=170, time=null]
Time [clock=145, time=null]
Time [clock=133, time=null]
Time [clock=138, time=null]
Time [clock=136, time=null]
Time [clock=134, time=null]
Time [clock=179, time=null]
Time [clock=128, time=null]
Time [clock=193, time=null]
Time [clock=127, time=null]
Time [clock=626, time=null]
Time [clock=599, time=null]
Time [clock=105, time=null]
Time [clock=89, time=null]
Time [clock=162, time=null]
Time [clock=50, time=null]
Time [clock=85, time=null]
Time [clock=84, time=null]
Time [clock=9, time=null]
Time [clock=79, time=null]
Time [clock=78, time=null]
Time [clock=72, time=null]
Time [clock=123, time=null]
Time [clock=71, time=null]
Time [clock=40, time=null]
Time [clock=29, time=null]
Time [clock=157, time=null]
Time [clock=119, time=null]
Time [clock=1, time=null]
Time [clock=22, time=null]
Time [clock=16, time=null]
Time [clock=150, time=null]
Time [clock=93, time=null]
Time [clock=86, time=null]
Time [clock=143, time=null]
Time [clock=8, time=null]
Time [clock=130, time=null]
Time [clock=115, time=null]
Time [clock=129, time=null]
Time [clock=100, time=null]
Time [clock=116, time=null]
Time [clock=97, time=null]
Time [clock=114, time=null]
Time [clock=76, time=null]
Time [clock=587, time=null]
Time [clock=75, time=null]
Time [clock=61, time=null]
Time [clock=58, time=null]
Time [clock=43, time=null]
Time [clock=28, time=null]
Time [clock=131, time=null]
Time [clock=88, time=null]
Time [clock=68, time=null]
Time [clock=44, time=null]
Time [clock=37, time=null]
Time [clock=124, time=null]
Time [clock=35, time=null]
Time [clock=30, time=null]
Time [clock=26, time=null]
Time [clock=112, time=null]
Time [clock=18, time=null]
Time [clock=5, time=null]
Time [clock=120, time=null]
Time [clock=110, time=null]
Time [clock=101, time=null]
Time [clock=99, time=null]
Time [clock=98, time=null]
Time [clock=94, time=null]
Time [clock=81, time=null]
Time [clock=52, time=null]
Time [clock=109, time=null]
Time [clock=49, time=null]
Time [clock=45, time=null]
Time [clock=578, time=null]
Time [clock=545, time=null]
Time [clock=42, time=null]
Time [clock=32, time=null]
Time [clock=24, time=null]
Time [clock=19, time=null]
Time [clock=11, time=null]
Time [clock=515, time=null]
Time [clock=500, time=null]
Time [clock=470, time=null]
Time [clock=461, time=null]
Time [clock=431, time=null]
Time [clock=413, time=null]
Time [clock=391, time=null]
Time [clock=377, time=null]
Time [clock=356, time=null]
Time [clock=326, time=null]
Time [clock=102, time=null]
Time [clock=314, time=null]
Time [clock=311, time=null]
Time [clock=307, time=null]
Time [clock=266, time=null]
Time [clock=251, time=null]
Time [clock=236, time=null]
Time [clock=230, time=null]
Time [clock=221, time=null]
Time [clock=182, time=null]
Time [clock=164, time=null]
Time [clock=160, time=null]
Time [clock=149, time=null]
Time [clock=87, time=null]
Time [clock=146, time=null]
Time [clock=54, time=null]
Time [clock=125, time=null]
Time [clock=118, time=null]
Time [clock=92, time=null]
Time [clock=77, time=null]
Time [clock=41, time=null]
Time [clock=20, time=null]
Time [clock=17, time=null]
Time [clock=53, time=null]
Time [clock=39, time=null]
Time [clock=33, time=null]
Time [clock=14, time=null]
Time [clock=12, time=null]
Time [clock=4, time=null]
-------------------------last log tuples end----------------------------------
1
register a1
register a2
2
register a3
register a4
register c1
register t1
register ra1
3
4
agent notification: Time [clock=3, time=null]
agent notification: Time [clock=3, time=null]
org notification: Time [clock=1, time=null]
org notified found Time [clock=1, time=null]
org notified sent time(1).
agent notification: Time [clock=3, time=null]
agent notification: Time [clock=2, time=null]
agent notification: Time [clock=2, time=null]
agent notification: Time [clock=3, time=null]
agent notification: Time [clock=3, time=null]
Organization notifies agent (write): Obligation [subject=ra1, obligation=[surround(10, 10)], sanction=[reduce(g, 1000)], deadline=16, time=2014-03-28 13:44:28.976, clock=4]
Event sent to agent      a4 clock(3)
Event sent to agent      t1 clock(3)
Event sent to agent      a2 clock(2)
Event sent to agent      c1 clock(3)
agent notification: Time [clock=4, time=null]
agent notification: Time [clock=3, time=null]
Event sent to agent      a1 clock(2)
agent notification: Time [clock=4, time=null]
Event sent to agent      a3 clock(3)
agent notification: Time [clock=4, time=null]
Event sent to agent      a3 clock(4)
agent notification: Time [clock=4, time=null]
Event sent to agent      a2 clock(3)
Event sent to agent      t1 clock(4)
agent notification: Time [clock=3, time=null]
Event sent to agent      c1 clock(4)
agent notification: Time [clock=4, time=null]
Event sent to agent      a4 clock(4)
Event sent to agent      ra1 clock(3)
Event sent to agent      a2 clock(4)
Event sent to agent      a1 clock(3)
agent notification: Time [clock=4, time=null]
agent notification: Time [clock=4, time=null]
Event sent to agent      ra1 clock(4)
Event sent to agent      a1 clock(4)
agent notification: Obligation [subject=ra1, obligation=[surround(10, 10)], sanction=[reduce(g, 1000)], deadline=16, time=2014-03-28 13:44:28.976, clock=4]
Event sent to agent      ra1 obligation([surround(10, 10)], 16, [reduce(g, 1000)])
org notification: Time [clock=2, time=null]
org notified found Time [clock=2, time=null]
org notified sent time(2).
org notification: Time [clock=3, time=null]
org notified found Time [clock=3, time=null]
org notified sent time(3).
org notification: Time [clock=4, time=null]
org notified found Time [clock=4, time=null]
org notified sent time(4).
5
agent notification: Time [clock=5, time=null]
org notification: Time [clock=5, time=null]
org notified found Time [clock=5, time=null]
org notified sent time(5).
Event sent to agent      a1 clock(5)
agent notification: Time [clock=5, time=null]
agent notification: Time [clock=5, time=null]
Event sent to agent      a2 clock(5)
Event sent to agent      c1 clock(5)
agent notification: Time [clock=5, time=null]
Event sent to agent      t1 clock(5)
agent notification: Time [clock=5, time=null]
agent notification: Time [clock=5, time=null]
Event sent to agent      ra1 clock(5)
agent notification: Time [clock=5, time=null]
Event sent to agent      a3 clock(5)
Event sent to agent      a4 clock(5)
6
agent notification: Time [clock=6, time=null]
Event sent to agent      a1 clock(6)
agent notification: Time [clock=6, time=null]
agent notification: Time [clock=6, time=null]
agent notification: Time [clock=6, time=null]
Event sent to agent      t1 clock(6)
Event sent to agent      a3 clock(6)
Event sent to agent      c1 clock(6)
agent notification: Time [clock=6, time=null]
agent notification: Time [clock=6, time=null]
Event sent to agent      ra1 clock(6)
Event sent to agent      a4 clock(6)
org notification: Time [clock=6, time=null]
org notified found Time [clock=6, time=null]
org notified sent time(6).
agent notification: Time [clock=6, time=null]
Event sent to agent      a2 clock(6)
7
agent notification: Time [clock=7, time=null]
agent notification: Time [clock=7, time=null]
org notification: Time [clock=7, time=null]
org notified found Time [clock=7, time=null]
org notified sent time(7).
Event sent to agent      a1 clock(7)
agent notification: Time [clock=7, time=null]
agent notification: Time [clock=7, time=null]
Event sent to agent      a2 clock(7)
Event sent to agent      a3 clock(7)
agent notification: Time [clock=7, time=null]
Event sent to agent      t1 clock(7)
agent notification: Time [clock=7, time=null]
Event sent to agent      a4 clock(7)
Event sent to agent      ra1 clock(7)
agent notification: Time [clock=7, time=null]
Event sent to agent      c1 clock(7)
8
agent notification: Time [clock=8, time=null]
Event sent to agent      a1 clock(8)
org notification: Time [clock=8, time=null]
org notified found Time [clock=8, time=null]
org notified sent time(8).
agent notification: Time [clock=8, time=null]
Event sent to agent      ra1 clock(8)
agent notification: Time [clock=8, time=null]
Event sent to agent      a4 clock(8)
agent notification: Time [clock=8, time=null]
Event sent to agent      t1 clock(8)
agent notification: Time [clock=8, time=null]
Event sent to agent      c1 clock(8)
agent notification: Time [clock=8, time=null]
Event sent to agent      a3 clock(8)
agent notification: Time [clock=8, time=null]
Event sent to agent      a2 clock(8)
9
agent notification: Time [clock=9, time=null]
org notification: Time [clock=9, time=null]
org notified found Time [clock=9, time=null]
org notified sent time(9).
agent notification: Time [clock=9, time=null]
Event sent to agent      a2 clock(9)
agent notification: Time [clock=9, time=null]
agent notification: Time [clock=9, time=null]
Event sent to agent      c1 clock(9)
Event sent to agent      t1 clock(9)
agent notification: Time [clock=9, time=null]
Event sent to agent      ra1 clock(9)
agent notification: Time [clock=9, time=null]
