register a1
register a2
register a3
register c1
register t1
from/for agent a3  reading(position(11, 1))
from/for agent a2  reading(position(8, 19))
Reading [id=null, agent=a3, cell=Cell [x=11, y=1], time=null, value=null, clock=null]
Reading [id=null, agent=a2, cell=Cell [x=8, y=19], time=null, value=null, clock=null]
from/for agent a1  reading(position(5, 5))
Reading [id=null, agent=a1, cell=Cell [x=5, y=5], time=null, value=null, clock=null]
agent notification: Points [agent=a1, time=2013-06-14 17:33:21.226, clock=0, value=1000, id=null]
Event sent to agent      a1 points(a1, 1000, 0)
agent notification: Points [agent=a2, time=2013-06-14 17:33:21.454, clock=0, value=1000, id=null]
Event sent to agent      a2 points(a2, 1000, 0)
agent notification: Points [agent=a3, time=2013-06-14 17:33:21.456, clock=0, value=1000, id=null]
Event sent to agent      a3 points(a3, 1000, 0)
agent notification: Points [agent=c1, time=2013-06-14 17:33:21.458, clock=0, value=1000, id=null]
Event sent to agent      c1 points(c1, 1000, 0)
agent notification: Points [agent=t1, time=2013-06-14 17:33:21.461, clock=0, value=1000, id=null]
Event sent to agent      t1 points(t1, 1000, 0)
org notification: Cargo [id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:33:23.141, clock=2]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(8, 6)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.195, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(16, 16)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.206, clock=0]
Organization notifies agent (write): Obligation [agent=a1, obligation=[makeReading(2, 2)], sanction=[reduce_400(a1)], deadline=43, time=2013-06-14 17:33:43.216, clock=0]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.221]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(5, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.222]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 5, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.223]
Organization notifies agent (write): Prohibition [agent=t1, prohibition=[at(6, 6, t1)], sanction=[reduce_300(t1)], clock=0, time=2013-06-14 17:33:43.225]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.227]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.228]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.229]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a1)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.231]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.232]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.233]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.234]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a2)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.235]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.237]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(5, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.238]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 5, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.24]
Organization notifies agent (write): Prohibition [agent=c1, prohibition=[coin(6, 6, a3)], sanction=[reduce_300(c1)], clock=0, time=2013-06-14 17:33:43.242]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[reading(8, 19, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.246]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[reading(11, 1, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.25]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.252]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(5, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.254]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.255]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[at(6, 6, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:43.257]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.259]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(5, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.26]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 5, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.261]
Organization notifies agent (write): Prohibition [agent=a2, prohibition=[at(6, 6, a2)], sanction=[reduce_300(a2)], clock=0, time=2013-06-14 17:33:43.262]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.264]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(5, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.265]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 5, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.267]
Organization notifies agent (write): Prohibition [agent=a3, prohibition=[at(6, 6, a3)], sanction=[reduce_300(a3)], clock=0, time=2013-06-14 17:33:43.269]
org notification: Position [agent=a1, id=null, cell=Cell [x=3, y=4], time=2013-06-14 17:33:23.322, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=7, y=10], time=2013-06-14 17:33:32.484, clock=12]
org notification: Position [agent=a1, id=null, cell=Cell [x=8, y=10], time=2013-06-14 17:33:33.195, clock=0]
Organization notifies agent (write): Prohibition [agent=a1, prohibition=[reading(5, 5, a1)], sanction=[reduce_300(a1)], clock=0, time=2013-06-14 17:33:47.409]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=8], time=2013-06-14 17:33:35.378, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=13, y=19], time=2013-06-14 17:33:36.702, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=7, y=19], time=2013-06-14 17:33:33.037, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=14, y=19], time=2013-06-14 17:33:36.984, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=9], time=2013-06-14 17:33:34.982, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=9, y=10], time=2013-06-14 17:33:33.892, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=10], time=2013-06-14 17:33:34.276, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=15, y=19], time=2013-06-14 17:33:37.255, clock=17]
org notification: Position [agent=t1, id=null, cell=Cell [x=6, y=19], time=2013-06-14 17:33:33.74, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=16, y=19], time=2013-06-14 17:33:37.523, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=11], time=2013-06-14 17:33:33.573, clock=0]
org notification: Position [agent=a1, id=null, cell=Cell [x=10, y=10], time=2013-06-14 17:33:34.602, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=12], time=2013-06-14 17:33:32.866, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=17, y=19], time=2013-06-14 17:33:37.792, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=5, y=19], time=2013-06-14 17:33:34.443, clock=14]
org notification: Position [agent=a3, id=null, cell=Cell [x=18, y=19], time=2013-06-14 17:33:38.122, clock=18]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=13], time=2013-06-14 17:33:32.154, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=14], time=2013-06-14 17:33:31.367, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:33:38.419, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=19, y=19], time=2013-06-14 17:33:38.419, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=4, y=19], time=2013-06-14 17:33:35.102, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=3, y=19], time=2013-06-14 17:33:35.461, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=19], time=2013-06-14 17:33:35.817, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=18, y=19], time=2013-06-14 17:33:38.122, clock=18]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=15], time=2013-06-14 17:33:30.636, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=16], time=2013-06-14 17:33:29.884, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=17, y=19], time=2013-06-14 17:33:37.792, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=18], time=2013-06-14 17:33:36.186, clock=16]
org notification: Position [agent=a3, id=null, cell=Cell [x=16, y=19], time=2013-06-14 17:33:37.523, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=17], time=2013-06-14 17:33:29.177, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=15, y=19], time=2013-06-14 17:33:37.255, clock=17]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=17], time=2013-06-14 17:33:36.495, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=14, y=19], time=2013-06-14 17:33:36.984, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=13, y=19], time=2013-06-14 17:33:36.702, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=18], time=2013-06-14 17:33:28.449, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=12, y=19], time=2013-06-14 17:33:36.429, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=16], time=2013-06-14 17:33:36.78, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=19], time=2013-06-14 17:33:36.086, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=18], time=2013-06-14 17:33:35.724, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=19], time=2013-06-14 17:33:27.724, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=17], time=2013-06-14 17:33:35.363, clock=15]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=15], time=2013-06-14 17:33:37.056, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=14], time=2013-06-14 17:33:37.323, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=13], time=2013-06-14 17:33:37.595, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=16], time=2013-06-14 17:33:34.958, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=4, y=19], time=2013-06-14 17:33:26.986, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=15], time=2013-06-14 17:33:34.252, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=12], time=2013-06-14 17:33:37.903, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=14], time=2013-06-14 17:33:33.551, clock=13]
org notification: Position [agent=a2, id=null, cell=Cell [x=5, y=19], time=2013-06-14 17:33:26.216, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=13], time=2013-06-14 17:33:32.847, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=11], time=2013-06-14 17:33:38.207, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=12], time=2013-06-14 17:33:32.124, clock=11]
org notification: Position [agent=a2, id=null, cell=Cell [x=6, y=19], time=2013-06-14 17:33:25.42, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=11], time=2013-06-14 17:33:31.34, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=10], time=2013-06-14 17:33:38.493, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=10], time=2013-06-14 17:33:30.615, clock=10]
org notification: Position [agent=a2, id=null, cell=Cell [x=7, y=19], time=2013-06-14 17:33:23.883, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=9], time=2013-06-14 17:33:29.861, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=9], time=2013-06-14 17:33:38.695, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=8], time=2013-06-14 17:33:29.153, clock=0]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=6], time=2013-06-14 17:03:15.341, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=7], time=2013-06-14 17:33:28.426, clock=8]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=8], time=2013-06-14 17:33:38.867, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=6], time=2013-06-14 17:33:27.703, clock=7]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=7], time=2013-06-14 17:03:14.946, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=5], time=2013-06-14 17:33:26.961, clock=6]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=7], time=2013-06-14 17:33:39.035, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=4], time=2013-06-14 17:33:26.18, clock=5]
org notification: Position [agent=a2, id=null, cell=Cell [x=3, y=8], time=2013-06-14 17:03:14.52, clock=0]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=3], time=2013-06-14 17:33:25.389, clock=0]
org notification: Position [agent=t1, id=null, cell=Cell [x=2, y=6], time=2013-06-14 17:33:39.218, clock=19]
org notification: Position [agent=a3, id=null, cell=Cell [x=11, y=2], time=2013-06-14 17:33:23.87, clock=3]
